Roll No,2022-23 1,2022-23 2,2023-24 1,2023-24 2,2023-24 3,2024-25 1,2024-25 2
220995,8.15,9.42,9.67,9.15,,8.82,9.71
220996,,6.83,5.88,7.72,9,6.92,6.1
220997,8.37,8.63,9.02,9.43,,8.58,8.92
220998,5.63,7.79,8.69,8.81,9,8.88,8.67
220999,6.11,5.33,5.44,7.05,9,6.7,8.55
221000,8.19,8.22,6,6.31,,5.27,5.02
221001,7.91,8.58,8.21,9.38,,8.97,9.67
221002,7.59,8.17,7.98,7.9,,9.22,9.63
221003,5.38,5.29,4.85,7.07,6.45,4.34,7.45
221004,7.77,8.41,9.08,8.09,,9.33,9.63
221005,6.63,7.38,6.6,6.41,9,6.16,6.6
221006,6.74,6.83,6.89,6.98,,5.95,5.44
221007,7.89,9.65,9.67,8.96,,8.82,9.58
221008,6.41,6.33,7.39,6.48,7.9,7.73,8.22
221009,6.93,7.06,5.9,7.33,10,7.49,8.38
221010,6.79,6.41,7.68,8.69,,8.84,8.11
221011,5.67,4.93,4.87,5.57,,1.45,3.5
221012,5.3,6.49,5.75,4.58,6,5.03,5.93
221013,7.31,5.97,5.42,6.73,9.33,8,8.44
221014,7.83,7.75,8.04,7.76,,8.68,7.25
221015,6.08,6.25,4.67,6.09,8,5.64,7.48
221016,6.83,6.72,7.86,7.59,10,7.08,8.29
221017,6.79,7.2,7.81,7.78,,8.59,9.43
221018,6.09,7.65,8.31,8.19,,8.47,8.14
221019,6.76,6.29,6.55,6.16,,5.83,6.12
221020,6.24,6.85,6,4.69,,5.07,5.75
221021,9.07,9.42,10,9.64,9,9.22,9.85
221022,6.98,6.87,7.65,7.61,,7.58,8.21
221023,7.59,6.85,8.57,8.13,10,9.17,8.86
221024,7.04,7.27,8.56,6.16,,3.56,3.69
221025,5.7,7.04,7.04,7.07,,6.65,9.19
221026,6.33,3.57,0.69,2.43,0,0,0
221027,6.46,7.17,6.19,7.98,8.55,7.92,9.12
221028,8.38,8.63,8.94,9.08,9,9.59,9.42
221029,7.48,8.87,6.85,6.95,9,6.68,7.82
221030,6.35,6.26,6.69,7.26,,5.7,7.7
221031,7.08,6.72,8.22,8.79,10,8.37,8.57
221032,8.6,8,8.05,7.21,,8.26,8.38
221033,5.63,5.13,5.2,5.5,0,2.04,0.83
221034,6.88,7.15,6.21,7.46,10,7.55,7.58
221035,8.78,9.25,9.88,9.52,,9.43,9.68
221036,8.17,9.07,9.55,9.61,,9.38,8.69
221037,7.83,8.75,7.7,7.81,,5.79,5.71
221038,8.15,9.27,8.35,9.07,,8.37,
221039,2.15,5.43,5.44,5.32,6,4.9,4.13
221040,7.4,7.85,8.27,7.91,,8.18,9.42
221041,6.5,6.02,6.23,5.65,10,7.43,7.98
221042,7.74,8.04,8.32,7.15,,8.68,9.27
221043,8.63,8.12,6.2,7.04,7,6.15,5.48
221044,6.53,7.19,7.55,5.15,5,5.98,5.96
221045,6.26,8.37,8.86,9.76,9,9.82,9.17
221046,5.06,6.77,7.23,5.21,8,4.5,8.02
221047,4.67,4.82,2.86,5.77,6,7.65,5.95
221048,7.75,8.72,8.75,9.22,,7.65,7.85
221049,6.12,5.39,3.83,6.3,9,4.43,5.12
221050,6.96,6.2,8.71,7.66,7,7.32,8.05
221051,7.07,7.69,3.95,6.25,8.1,4.76,5.15
221052,6.21,6.78,5.52,5.58,8.67,7.04,7.28
221053,5.46,5.79,3.87,4.53,7,1.42,4.2
221054,6.59,7.07,6.79,6.9,8,6.98,6.67
221055,6.96,6.09,6.98,8.43,9.1,5.39,8.98
221056,7.7,7.33,6.5,5.59,7,1.29,0.94
221057,8.63,7.83,7.82,9.45,,7.78,8.5
221058,5.83,6,5.4,6.58,,8.14,8.15
221059,4.36,5.7,5.46,5.9,8.38,6.39,5.62
221060,8.56,8.8,8.27,8.51,,9,10
221061,6.63,6.28,5.81,4.65,7,5.9,4.61
221062,7.72,7.46,7.24,7.34,,5.95,8.38
221063,7.59,8.96,9.44,9.84,,9.5,9.85
221064,4.3,5.36,3.08,5.57,2.2,2.78,0.59
221065,7.85,7.85,9.55,8.85,,9.22,8.81
221066,8.13,8.65,9.08,,,7.93,9.32
221067,7.17,8.73,8.5,9.29,9,9.83,9.8
221068,7.33,7.44,8.51,8.59,,7.87,8.12
221069,5.86,6.81,5.93,6.55,8.5,8.27,7.9
221070,8.26,8.08,8.63,8.93,10,8.85,9.16
221071,7,6.04,6.92,6.8,9.5,7.05,7.94
221072,6.23,7.54,8.3,8.97,,7.59,8.47
221073,7.2,6.09,6.02,7.02,8.95,6.44,8.83
221074,6.59,7.94,6.04,6.52,7,6.5,6.96
221075,5.5,7.54,7.77,6.44,,5.22,8.77
221076,7.48,7.26,6.68,6.96,,8.86,9.56
221077,7.06,7.33,7.95,8.78,,8.78,9.12
221078,7.87,7.72,8.07,8.28,,9.09,8.2
221079,9.13,9.07,8.71,9.26,9,8.61,9.66
221080,6.04,5.71,2.71,3.18,0,1.16,1.31
221081,5.48,5.33,5.71,4.46,6.35,6.37,5.68
221082,5.2,6.9,4.52,5.61,6.45,4.62,4.68
221083,7.56,8.02,7.45,7.95,,7.93,8.3
221084,7.13,8.15,7.21,6.98,9,6.29,7.58
221085,7.89,7.81,9.45,8.61,8,8.84,9.81
221086,9.35,9.19,9.25,9.21,,9.62,9.49
221087,5.83,7.04,6.21,7.62,9,7.5,8.81
221088,7.65,9,8.71,8.68,9,8.27,9.2
221089,9.71,9.74,9.79,9.81,,9.43,9.83
221090,5.88,5.85,5,6.44,10,6.96,7.66
221091,4.29,3.38,2.7,0.62,5.35,2.63,5.19
221092,7.23,7.07,6.68,6.65,8,6.77,7.46
221093,9.04,9.83,8.86,8.59,9,9.33,9.47
221094,6.26,7.29,8.5,8.33,7,6.89,8
221095,7.92,9.26,8.71,8.78,10,9,9.58
221096,5.29,4.07,3.77,6.31,6.81,6.2,5.84
221097,7.96,8.08,7.93,7.08,,7.32,7.68
221098,6.15,6.42,7.32,7.16,,6.28,7.82
221099,7.83,8.35,8.4,8.37,,7.85,7.88
221100,6.58,6.43,7.34,7.43,7,7.67,7.88
221101,5.91,6.23,3.69,6.42,5.95,6.14,6.38
221102,7.04,7.46,8.3,6.75,8,8.27,8.21
221103,6.26,4.9,6.8,6.78,8.35,7.42,7.9
221104,6.54,,8.45,8.25,10,8.84,8.17
221105,7.96,7.79,8.6,8.55,,8.75,8.89
221106,6.23,4.88,5.72,3.54,4.5,5.33,3.29
221107,4.78,4.95,5.12,5.67,6.5,4.74,6.17
221108,5.61,6.75,8.29,8.37,8.55,7.71,8.35
221109,5.59,5.91,5.62,4.95,7,4.31,4.17
221110,6.5,6.11,7.66,7.56,,9,9
221111,9.11,8.75,9.54,9.04,,9.71,9.66
221112,5.62,3.76,2.88,3.64,5,2.7,3.33
221113,8.23,8.43,7.68,8.83,9,8.8,6.68
221114,6.22,7.56,6.72,8.05,,6.96,8.23
221115,7.12,7.61,7.51,7.91,,8.21,9.12
221116,5.86,5.88,7,5.97,6.9,6.06,8.07
221117,8.72,8.27,9.61,9.77,,9.55,9.17
221118,7.33,8.29,8.29,8.41,9,8.07,8.85
221119,6.65,5.45,6.49,6.75,7,6.65,7.19
221120,9.24,9.4,9.64,9.49,,9.18,10
221121,6.63,8.15,7.74,6.98,,7.11,7.27
221122,8.54,8.6,9.22,8.43,9,9.22,9.18
221123,7.52,8.21,7,7.66,,7.55,8.83
221124,5,5.94,1.51,4.3,2,2.14,3.63
221125,8.06,8.26,7.86,8.32,,7.47,9.38
221126,9.22,9,8.72,8.82,,8.43,8.56
221127,5.88,5.35,4.44,5.49,8,6.48,6.13
221128,7.24,9.37,8.51,8.4,,8,7.88
221129,7,9.17,8.19,8.1,,7.32,7.86
221130,8.54,9.04,9.88,8.98,,8.62,8.92
221131,9.37,9.4,8.86,9.23,,9.22,9.5
221132,5.36,6.2,5.44,5.58,6.5,6.72,6.92
221133,7.42,7.26,6.17,7.42,9,7.23,7.57
221134,6.2,5.48,5.98,6.28,8,7.18,7.31
221135,6.94,7.69,6.17,5.55,,4.59,7.05
221136,6.85,6.46,8.15,8.76,8.5,8.17,9.11
221137,5.68,6.74,5.67,4.29,2,0,1.53
221138,4.1,5,2.91,4.97,6.88,5,6.68
221139,,,,,,,
221140,6.41,7.46,9.24,8.81,,9.02,9.09
221141,5.29,7.4,6.85,6.97,,8.05,8.61
221142,7.8,9.08,9.43,8.69,10,8.78,8.81
221143,5.85,5.5,4.88,1.38,,0,4
221144,7.8,8.69,9.1,8.56,8,9.63,9.47
221145,6.8,8.35,5.72,7.61,,7.9,8.51
221146,9.17,9.06,9.71,9.38,,9.33,9.13
221147,6.83,6.22,6.48,7.73,9.5,8.86,8.25
221148,7.15,7.12,5.57,6.21,9.5,7.95,6.79
221149,7.57,8.56,8.25,7.91,6,7.03,8.74
221150,6.13,6.96,6.82,6.82,7,6.47,7.6
221151,6.26,6.96,7.19,7.87,9,8.67,9.29
221152,9.11,8.9,9.55,8.67,,8.19,8.38
221153,6.79,7.26,7.04,6.07,8.25,7.73,6.49
221154,6.63,6.22,7.32,7.94,,7.14,7.75
221155,3.88,1.65,0,,,0,
221156,8.58,9.35,7.73,9.83,,9.17,9.28
221157,8.3,7.96,8.8,9.46,10,8.85,9.4
221158,5.95,4.26,4.33,4.22,4,4.65,5.23
221159,8.17,8.54,9.12,8.57,,9.4,9.62
221160,7.22,7.54,8,9.22,,9.33,9.57
221161,5.91,7.21,6.57,8.25,,8.1,8.32
221162,8.65,8.08,9.88,9.38,10,8.63,9.56
221163,4.04,5.48,0.43,1.71,,0,0
221164,7.27,6.38,6.32,5.81,7.05,6.91,6.81
221165,7.65,6.57,6.24,6.17,,6.27,6.58
221166,7.74,8.6,6.92,7.91,,7.64,8.8
221167,6.02,5.14,5.68,5.82,7,5.4,6.42
221168,6.39,5.45,6.24,7.5,9,7.65,7.88
221169,5.7,7.21,8.65,8.67,,7,9.24
221170,6.29,6.43,6,7,9.12,8.27,6.94
221171,5.69,5.48,7.43,8.04,10,7.39,7.98
221172,7.02,7.92,7.41,7.33,,7.37,8.48
221173,8.43,8.33,6.88,8.52,,7.74,7.81
221174,5.44,5.54,6.07,5.59,9.1,5.7,7.05
221175,6.54,6.21,5.86,6,8,6.93,7.84
221176,7.39,7.13,6.6,8.27,9,7.45,8.19
221177,6.22,8.42,7.21,5.81,6.75,6.94,6.79
221178,5.83,7.06,4.04,5.54,,6.73,6.68
221179,8.02,8.5,8.14,9.58,,9.52,10
221180,7.87,8.6,8.57,8.48,7,9.02,9.63
221181,6.52,7.21,7.2,8.04,8,7.8,7.57
221182,8.3,9.29,9.39,9.38,9,9.25,9.03
221183,6.07,6.9,5.6,5.89,,5.9,6.42
221184,7.7,7.85,6.88,9.09,9.5,9.02,8.55
221185,5.2,6.62,6.57,6.7,,7.11,7.02
221186,5.95,5.41,3.21,6.19,4,4.2,6.57
221187,5.71,5.07,4.81,5.45,6.33,4.69,2.04
221188,8.33,9.35,9.26,9.28,10,7.9,9.84
221189,6.1,5.46,6.56,5.64,9.5,6.35,8.4
221190,6.17,6.77,6.48,8.02,10,7.86,8.86
221191,9.25,9.35,9.1,9.38,,9.83,9.81
221192,6.47,6.9,6.81,6.68,7.47,6.06,4
221193,6.24,7.46,8.32,7.4,,7.06,7.8
221194,7.5,7.06,5.22,3.79,2.2,4.34,5.31
221195,6.96,7.17,5.14,5.5,,4.84,5.62
221196,7.17,7.63,5.68,6.58,9.53,5.45,7.24
221197,7.17,7.54,7.02,4.33,10,6.54,6.42
221198,8.63,8.81,8.71,8.89,,9.07,9.55
221199,7.52,8.27,7.07,6.24,,7.91,7.27
221200,7.5,7.87,8.26,7.5,,9.1,8.73
221201,5.78,8.42,7.09,7.75,8,6.63,7.83
221202,7.46,7.96,7.87,8.33,,7.22,7.12
221203,5.57,6.98,4.46,7,6,6.74,6.64
221204,5.67,6.07,2.72,4.19,2.2,1.43,0
221205,5.79,5.71,5.2,5.43,4.56,5,5.31
221206,6.85,5.72,7.49,7.9,,8.89,8
221207,6.46,7.31,6.22,7.61,10,7.71,6.75
221208,7.13,6.87,5.96,6.43,7,6.97,8.08
221209,7.96,8.33,8.23,7.35,,7.06,7.35
221210,6.46,6.35,6.14,6.69,,7.23,7.92
221211,6.79,6.9,7.29,7.53,8,6.22,7.67
221212,9.72,9.33,9.26,9.81,,9.63,9.5
221213,5.75,4.72,3.25,3.84,4.9,4.06,7.02
221214,8.29,9.61,9.56,8.65,,8.63,9.71
221215,6.48,7.79,7.05,7.9,,6.02,8.29
221216,8.85,8.9,8.19,8.27,,9.07,9.47
221217,7.04,7.23,7.38,7.73,8,8.67,8.25
221218,7.31,7.41,8.37,6.98,,7.42,7.5
221219,,,,,,,
221220,5.16,2.42,3.05,4.7,5,3.86,2.85
221221,6.4,6.98,7.6,8.19,,7.75,8.33
221222,6.2,7.73,8.14,8.25,,7.07,8.53
221223,8.87,8.96,8.91,8.84,,8.62,8
221224,3.74,4.8,1.86,4,0,1.54,2.8
221225,8.02,8.48,8.4,8.47,,8.56,7.54
221226,5.54,5.95,5.96,7.93,10,7.78,8.07
221227,6.94,7.46,7.56,7.72,,7.5,8.72
221228,5.69,6.11,5.82,6.57,,4.84,6.54
221229,6.33,5.17,6.3,3.85,0,7.5,6.23
221230,6.13,6.67,6.81,7.02,8.65,7.36,7.25
221231,5.78,7.6,8.43,7.29,9.45,7.31,8.14
221232,7.52,8.38,8.25,8.14,,7.23,7.12
221233,6.17,7.13,7.25,6.62,9,6.95,8.4
221234,6.87,7.74,7.02,7.14,8,8.52,7.08
221235,5.71,5.55,5.78,6.28,8,5.9,7.2
221236,6.42,6.73,7.65,8.63,8,8.88,9.37
221237,6.39,6.83,5.96,6.91,8,7.17,7.76
221238,9.09,9.44,9,8.34,,8.22,9.37
